id,result_price
27235,4969129.255198595
27236,4712058.479938868
27237,8348910.0018900335
27238,5080635.7356509445
27239,9292912.726183243
27240,7356724.245912958
27241,4157532.861537128
27242,4061635.7085065288
27243,6446879.013944248
27244,7354834.406575297
27245,8074145.595977447
27246,6530798.918056367
27247,6651399.606865016
27248,8258585.1413163915
27249,4377203.615450855
27250,8954904.212259859
27251,4267261.238680416
27252,8235121.267121362
27253,8595463.509117639
27254,5144842.837633185
27255,7921619.348766042
27256,5663076.644076016
27257,6656158.687155447
27258,7843377.69487182
27259,7771767.763539136
27260,7759370.272225152
27261,4745874.837937695
27262,2993748.044646739
27263,12986047.65361303
27264,5665235.05934793
27265,5550432.6093777595
27266,8578404.718727907
27267,6227059.3559624
27268,8574100.558246294
27269,4784068.351856375
27270,7292548.936723421
27271,10359848.957478194
27272,5700462.178628918
27273,6144563.260708175
27274,5753243.010266514
27275,8506298.464517519
27276,5577065.7656383645
27277,10505015.569821
27278,5902702.539579791
27279,5140494.859627465
27280,5376521.823835444
27281,6388169.833202819
27282,4971200.612160583
27283,3294537.521651775
27284,4214689.543144502
27285,9077130.250548426
27286,38364361.366586104
27287,8573313.765916957
27288,6138153.122469052
27289,3219114.032125328
27290,15161183.375137754
27291,8129160.800083406
27292,12375010.600607067
27293,5599982.346540319
27294,5407818.218722163
27295,6509718.842547923
27296,6343155.134396937
27297,5858390.464099644
27298,5999589.68505909
27299,11131004.991632191
27300,7035346.849192276
27301,14624703.78501681
27302,5872722.432217325
27303,8387749.396115935
27304,8654431.555376438
27305,5409347.108912252
27306,5496579.53453851
27307,5525957.584953458
27308,8676178.577892415
27309,9303696.522698086
27310,5386486.118661875
27311,6193919.5079378085
27312,17163645.397061832
27313,16708100.766856262
27314,6459404.573853843
27315,6999582.341124526
27316,7859592.14263883
27317,5715943.857665273
27318,5468006.07214503
27319,4232752.508833219
27320,6262902.653388226
27321,7275109.407136401
27322,5580458.406686734
27323,6966659.684475652
27324,2724536.373613681
27325,7281005.4625943685
27326,6034394.289523164
27327,7038030.517705792
27328,5492825.281988959
27329,8107297.089344966
27330,7850688.611311799
27331,4103708.0275748833
27332,7795899.005938278
27333,8965144.538042968
27334,8148855.845688768
27335,7645559.533541513
27336,11426479.308657221
27337,19541638.97270405
27338,5563974.5436508665
27339,9865973.20000196
27340,10590306.222233491
27341,6115613.7060444215
27342,12292075.730391005
27343,5050496.667168861
27344,5205822.3221615795
27345,4574720.43101215
27346,4374348.075227636
27347,6245014.444753225
27348,7070215.861698782
27349,6481717.227418942
27350,3095932.0401671636
27351,6403247.691516721
27352,5907056.678026746
27353,6980902.33360138
27354,7413084.1066646995
27355,4912519.055019093
27356,8444447.142517146
27357,6773159.303382081
27358,4739839.160057924
27359,4844018.976076762
27360,6311362.438169278
27361,5277390.524576062
27362,4659384.91575126
27363,5443148.280777022
27364,4231934.1305176
27365,5555593.891109841
27366,6628683.042119424
27367,4959126.503280462
27368,4246527.680877455
27369,7377625.318097699
27370,4516227.629644609
27371,5650493.888615311
27372,6863851.547491613
27373,7085424.428445884
27374,6612544.42837634
27375,6954197.335368188
27376,6259843.554876645
27377,12820090.015739338
27378,5033706.542886516
27379,10320006.248622777
27380,2991623.9050282906
27381,8953799.444141945
27382,10212762.859289333
27383,4910661.817840507
27384,6268568.70525928
27385,7732428.054862573
27386,8771296.520918926
27387,10779138.701357223
27388,8247603.602483019
27389,8124437.224916644
27390,5239829.919155031
27391,6969623.552531052
27392,6461151.805279217
27393,6238151.8476657355
27394,16251438.211794697
27395,5798335.429236825
27396,6142211.8147437135
27397,7826855.242039055
27398,6194176.707826321
27399,9673428.738428984
27400,5384095.417770393
27401,18082348.435370054
27402,4931215.425186236
27403,3747413.607289308
27404,8855177.82446695
27405,6745363.570308549
27406,8006931.546481939
27407,6542026.579617228
27408,4162689.244066569
27409,6055426.148373437
27410,21148373.915783945
27411,5414699.223547136
27412,8110916.884405051
27413,5130710.613467113
27414,9858729.83909423
27415,8811846.187901828
27416,6083551.674132705
27417,3658760.235932749
27418,4479948.753490259
27419,15547084.969779653
27420,7444900.898298991
27421,7691602.410690667
27422,7697301.187457912
27423,7844609.030803616
27424,7133529.893437164
27425,3824329.932583339
27426,5293879.569754739
27427,28142962.026787963
27428,8258041.271463505
27429,6604081.912780179
27430,5868534.176398816
27431,4663960.2060511075
27432,17139367.948396508
27433,3887876.275554351
27434,5498471.877537983
27435,5585329.245112779
27436,6172137.772879828
27437,6295741.449825678
27438,6602782.191986775
27439,6098792.832388248
27440,6036449.620542471
27441,4940750.612157587
27442,6952672.07531296
27443,7904373.839533822
27444,4084375.1370499185
27445,4601425.915362292
27446,7750697.510489623
27447,6222508.642163601
27448,8691882.070539407
27449,9145848.68597466
27450,6341944.7201811
27451,6510244.655142777
27452,9762827.739019446
27453,13549646.819348892
27454,11858423.364573551
27455,8509007.955697864
27456,6794092.864257457
27457,7454181.051470019
27458,10535368.867696716
27459,6994788.905391246
27460,8237135.650372446
27461,20046065.564209644
27462,10271523.482613685
27463,31877517.61499193
27464,6165274.967861201
27465,8205771.961021025
27466,3384221.279891818
27467,5741779.26204048
27468,7472134.461191009
27469,9508039.065627972
27470,8973960.962102313
27471,11051949.730846295
27472,4804490.510992016
27473,7240956.936977239
27474,14639096.077022042
27475,12718756.709673837
27476,8798825.785313059
27477,9314869.312019784
27478,8895257.056386992
27479,5806916.558122808
27480,9750517.200546032
27481,7663312.479862096
27482,6014925.66332937
27483,4260500.191907727
27484,4572304.697411294
27485,10265736.122272255
27486,8916405.222398983
27487,4786798.749982813
27488,4881143.423366397
27489,5578536.487777578
27490,5437179.126681297
27491,3642869.803737357
27492,7656229.632149317
27493,2715743.6665495755
27494,2554413.7533476492
27495,11804830.707415242
27496,6099224.8028798
27497,6022812.021626226
27498,8193654.632617143
27499,22733105.655739956
27500,8075834.44626136
27501,9287888.974041147
27502,6539837.316376476
27503,5889990.5365352705
27504,6938715.639900959
27505,9743366.664389458
27506,6297751.300749816
27507,7862186.683092306
27508,5609404.213535955
27509,3514547.6072721407
27510,8717971.315179659
27511,5611669.468588053
27512,5634774.499950202
27513,12313404.947289
27514,6012536.322296283
27515,5655232.1381741725
27516,6326015.37789583
27517,4986055.4105586745
27518,8861373.332723835
27519,8907999.901492186
27520,4715693.508029345
27521,5768525.790546372
27522,6374958.4135235045
27523,12892706.853601739
27524,6184997.3223789865
27525,9904243.922384225
27526,3311850.4135582363
27527,4630867.212050566
27528,7894395.2376962025
27529,5817209.120457364
27530,8887601.231357068
27531,5383812.455238317
27532,9167395.173463348
27533,7569426.466539258
27534,20885254.60684998
27535,5551026.198711544
27536,10297194.6625722
27537,4506606.47407377
27538,28041039.676749486
27539,7731809.246062038
27540,16494202.178929353
27541,5802539.9622880705
27542,6010705.1542045
27543,10921969.279690942
27544,9251661.312235361
27545,6373059.434345051
27546,6015918.03361962
27547,5975097.777092261
27548,7443343.7263137605
27549,15544577.954214498
27550,5595858.579023838
27551,5990143.590786337
27552,6211445.759527237
27553,9567303.142122628
27554,8830062.814500714
27555,7009918.200798134
27556,24112656.253686592
27557,9627564.956363177
27558,5740620.633884229
27559,15070304.423526103
27560,4668508.7634017
27561,4199417.206037419
27562,11022320.697077144
27563,6347175.784487879
27564,6459945.413789506
27565,5954169.506708363
27566,5001405.207451581
27567,7178785.353643351
27568,6024449.881415722
27569,6202904.0061617205
27570,4285304.683967319
27571,7966394.007442567
27572,11212603.312252307
27573,9634640.31806724
27574,5850575.587428628
27575,4699321.541937858
27576,8133704.622095039
27577,5331281.623474399
27578,9981879.029591667
27579,16071643.09666621
27580,4441002.81300365
27581,8423452.837876024
27582,6729480.092271552
27583,11051977.206811452
27584,5034798.580926352
27585,10803415.300557103
27586,8939990.876760064
27587,17154100.185292043
27588,6951724.4306673305
27589,6689171.097944534
27590,4649076.454015966
27591,6381880.259799187
27592,8668962.434432324
27593,5390762.042694003
27594,6354060.954841947
27595,5419633.408798101
27596,5553297.931070342
27597,6949519.484680203
27598,6887871.503148084
27599,10136682.385643493
