id,result_price
28187,4243
28188,47538
28189,69324
28190,4679
28191,57956
28192,41699
28193,64323
28194,65418
28195,5680
28196,58739
28197,37098
28198,95463
28199,92671
28200,3051
28201,47578
28202,56696
28203,29799
28204,52171
28205,16157
28206,80488
28207,28457
28208,41633
28209,68463
28210,84031
28211,65228
28212,12645
28213,13428
28214,63984
28215,65487
28216,11636
28217,32704
28218,70668
28219,92784
28220,98391
28221,20758
28222,76891
28223,13610
28224,87733
28225,87210
28226,49919
28227,33579
28228,95178
28229,95957
28230,45450
28231,99439
28232,71674
28233,26941
28234,20910
28235,79491
28236,71449
28237,29265
28238,92495
28239,44405
28240,49404
28241,27427
28242,52055
28243,43508
28244,991
28245,7561
28246,9009
28247,71760
28248,57534
28249,50352
28250,97279
28251,5176
28252,97164
28253,65417
28254,52363
28255,84197
28256,71591
28257,62188
28258,93224
28259,15351
28260,87218
28261,71924
28262,14462
28263,83233
28264,43179
28265,80859
28266,80880
28267,93444
28268,71914
28269,38005
28270,61941
28271,48357
28272,37964
28273,68620
28274,85360
28275,5066
28276,66654
28277,76192
28278,38616
28279,10873
28280,64421
28281,87044
28282,2924
28283,6060
28284,42139
28285,92375
28286,84550
28287,25487
28288,99588
28289,56412
28290,40832
28291,98175
28292,94373
28293,76343
28294,10519
28295,16453
28296,7668
28297,31281
28298,78467
28299,71343
28300,46252
28301,70652
28302,65163
28303,57497
28304,88872
28305,38081
28306,53808
28307,60934
28308,30996
28309,7876
28310,94349
28311,73961
28312,26266
28313,13814
28314,26212
28315,6986
28316,39968
28317,48485
28318,98001
28319,57734
28320,34911
28321,53569
28322,16159
28323,83818
28324,29020
28325,22194
28326,87784
28327,53754
28328,59166
28329,55351
28330,79984
28331,99434
28332,59369
28333,68271
28334,7423
28335,19714
28336,1059
28337,62449
28338,25635
28339,62295
28340,52387
28341,2045
28342,95281
28343,20659
28344,5754
28345,67329
28346,25900
28347,1765
28348,10529
28349,42306
28350,1217
28351,25026
28352,82425
28353,63163
28354,6843
28355,82733
28356,47306
28357,57235
28358,97057
28359,77211
28360,86855
28361,47439
28362,89752
28363,47124
28364,17966
28365,22424
28366,3994
28367,76742
28368,62016
28369,252
28370,49795
28371,44185
28372,92138
28373,49633
28374,52140
28375,1827
28376,55794
28377,49982
28378,23541
28379,65072
28380,75499
28381,13958
28382,89265
28383,77905
28384,75659
28385,69692
28386,14360
28387,23690
28388,48466
28389,58366
28390,11464
28391,42137
28392,71459
28393,56708
28394,34514
28395,67033
28396,44601
28397,86930
28398,94937
28399,5099
28400,23168
28401,9708
28402,55607
28403,40026
28404,34804
28405,27970
28406,40255
28407,11433
28408,54064
28409,46589
28410,87494
28411,5787
28412,99208
28413,26418
28414,6669
28415,50523
28416,20888
28417,76626
28418,84751
28419,63320
28420,94364
28421,76687
28422,67528
28423,17349
28424,60853
28425,48806
28426,96102
28427,68224
28428,36467
28429,50188
28430,15280
28431,22485
28432,55112
28433,2684
28434,16318
28435,95568
28436,48186
28437,77189
28438,7263
28439,19483
28440,67382
28441,73287
28442,11806
28443,66180
28444,51637
28445,73625
28446,98140
28447,55676
28448,58180
28449,69033
28450,8879
28451,42099
28452,54136
28453,37482
28454,68976
28455,32418
28456,17557
28457,1670
28458,83584
28459,35202
28460,48157
28461,80721
28462,3977
28463,72490
28464,20817
28465,8621
28466,4143
28467,87104
28468,33234
28469,42100
28470,80384
28471,32489
28472,29671
28473,91422
28474,17298
28475,14782
28476,36567
28477,90831
28478,9878
28479,36060
28480,84251
28481,96886
28482,62994
28483,57312
28484,37299
28485,39844
28486,34835
28487,57335
28488,81459
28489,46557
28490,79855
28491,12611
28492,56850
28493,28870
28494,54891
28495,43086
28496,72872
28497,23888
28498,38767
28499,52444
28500,72087
28501,84882
28502,87546
28503,24410
28504,18700
28505,69220
28506,2866
28507,43060
28508,94081
28509,5542
28510,75477
28511,30567
28512,32560
28513,64192
28514,51759
28515,61394
28516,66289
28517,5191
28518,16556
28519,95293
28520,49705
28521,76172
28522,31400
28523,86021
28524,54842
28525,56678
28526,34782
28527,68417
28528,15141
28529,80732
28530,15717
28531,28992
28532,51831
28533,1375
28534,98718
28535,8467
28536,98938
28537,51783
28538,39554
28539,58668
28540,40293
28541,7969
28542,78337
28543,46341
28544,28570
28545,45029
28546,18303
28547,19261
28548,33738
28549,57926
28550,72217
28551,94319
28552,66599
28553,63182
28554,49355
28555,63033
28556,75305
28557,51902
28558,63759
28559,59435
28560,47174
28561,95662
28562,66328
28563,14161
28564,48058
28565,67373
28566,96179
28567,40104
28568,17836
28569,33174
28570,61902
28571,65051
28572,75877
28573,32245
28574,6505
28575,80515
28576,57991
28577,57966
28578,97652
28579,7516
28580,65419
28581,47397
28582,61046
28583,6703
28584,97993
28585,75138
28586,80792
28587,12759
28588,28404
28589,84938
28590,28566
28591,21411
28592,85467
28593,11386
28594,76491
28595,54785
28596,1802
28597,29340
28598,84465
28599,71600
28600,47038
28601,62267
28602,42259
28603,89891
28604,34961
28605,13333
28606,4807
28607,63891
28608,3241
28609,60377
28610,58805
28611,93328
28612,72479
28613,24836
28614,83487
28615,4189
28616,32238
28617,55390
28618,98780
28619,11979
28620,39182
28621,51592
28622,9062
28623,83758
28624,36319
28625,13882
28626,22009
28627,46403
28628,80472
28629,48817
28630,60432
28631,50624
28632,11746
28633,74329
28634,14873
28635,86257
28636,33218
28637,29614
28638,26460
28639,53296
28640,52475
28641,14063
28642,81861
28643,25862
28644,56296
28645,77506
28646,75714
28647,69283
28648,14890
28649,52038
28650,26987
28651,33728
28652,68852
28653,93140
28654,36648
28655,44263
28656,296
28657,66198
28658,784
28659,30508
28660,54446
28661,38750
28662,29767
28663,21824
28664,47983
28665,75040
28666,56766
28667,14156
28668,69909
28669,35068
28670,23878
28671,36736
28672,13190
28673,32588
28674,61428
28675,69655
28676,21516
28677,20150
28678,97823
28679,8534
28680,91212
28681,86877
28682,783
28683,21689
28684,2358
28685,5716
28686,50108
28687,55950
28688,240
28689,49367
28690,61976
28691,12041
28692,40252
28693,91890
28694,66575
28695,10176
28696,53728
28697,99804
28698,84334
28699,64084
28700,50071
28701,62213
28702,24786
28703,73243
28704,46236
28705,80502
28706,63182
28707,52043
28708,40877
28709,9409
28710,96323
28711,26244
28712,91102
28713,70079
28714,35203
28715,20716
28716,21446
28717,49748
28718,30191
28719,83423
28720,94320
28721,34055
28722,25587
28723,43885
28724,55737
28725,74583
28726,81544
28727,73722
28728,91020
28729,16283
28730,12163
28731,3718
28732,55177
28733,2685
28734,14017
28735,65754
28736,98460
28737,37599
28738,16326
28739,79089
28740,98586
28741,31537
28742,34341
28743,97579
28744,9066
28745,58893
28746,8775
28747,70103
28748,58579
28749,61977
28750,81294
28751,8929
28752,18749
28753,33113
28754,99287
28755,53094
28756,80426
28757,391
28758,9572
28759,54769
28760,71783
28761,99231
28762,99407
28763,44277
28764,14290
28765,33149
28766,58884
28767,61956
28768,62216
28769,10775
28770,61474
28771,60929
28772,95229
28773,34030
28774,80274
28775,77973
28776,82741
28777,85461
28778,84670
28779,78906
28780,88846
28781,57714
28782,72095
28783,51953
28784,61997
28785,82541
28786,10826
28787,91708
28788,99457
28789,96002
28790,14857
28791,37662
28792,10088
28793,88306
28794,27284
28795,19142
28796,98436
28797,4333
28798,5721
28799,51859
28800,85818
28801,75269
28802,95212
28803,19445
28804,61462
28805,71880
28806,63835
28807,45049
28808,26063
28809,56826
28810,61617
28811,87580
28812,79197
28813,56847
28814,25723
28815,79566
28816,66737
28817,46323
28818,14045
28819,93814
28820,65909
28821,75961
28822,98843
28823,38239
28824,83313
28825,65064
28826,63381
28827,92012
28828,42861
28829,82200
28830,89680
28831,29826
28832,78412
28833,94242
28834,90681
28835,27393
28836,66516
28837,11638
28838,15325
28839,64863
28840,15152
28841,50075
28842,9919
28843,41953
28844,16802
28845,42662
28846,59570
28847,43126
28848,70120
28849,15403
28850,28894
28851,38654
28852,70892
28853,68660
28854,51512
28855,54452
28856,1313
28857,25725
28858,2232
28859,56970
28860,48755
28861,65951
28862,33144
28863,6443
28864,15356
28865,63217
28866,52245
28867,99629
28868,11115
28869,194
28870,43068
28871,4835
28872,39649
28873,34098
28874,79561
28875,13199
28876,650
28877,51741
28878,47471
28879,21740
28880,35874
28881,508
28882,77520
28883,13645
28884,9212
28885,38567
28886,82038
28887,66260
28888,21333
28889,65367
28890,34237
28891,94816
28892,51895
28893,60697
28894,26879
28895,12483
28896,4183
28897,3749
28898,66265
28899,63660
28900,26724
28901,59178
28902,42461
28903,40757
28904,72712
28905,27550
28906,29758
28907,98275
28908,46235
28909,93372
28910,94258
28911,87731
28912,46554
28913,42052
28914,35188
28915,12249
28916,33866
28917,73110
28918,99731
28919,49732
28920,41350
28921,8091
28922,2762
28923,10554
28924,13879
28925,61847
28926,84123
28927,95160
28928,42459
28929,18547
28930,13446
28931,54308
28932,83567
28933,93520
28934,47710
28935,33765
28936,35076
28937,76729
28938,44560
28939,77047
28940,23384
28941,94026
28942,65599
28943,38958
28944,15743
28945,26276
28946,84413
28947,96170
28948,70680
28949,49899
28950,33786
28951,59502
28952,53591
28953,11655
28954,70027
28955,21072
28956,27993
28957,29156
28958,79626
28959,34613
28960,88586
28961,56775
28962,11904
28963,93594
28964,69673
28965,80096
28966,39553
28967,34138
28968,67763
28969,62176
28970,46053
28971,47339
28972,21584
28973,82813
28974,10868
28975,96727
28976,32888
28977,97699
28978,55021
28979,26632
28980,84031
28981,31531
28982,33211
28983,15548
28984,77516
28985,77172
28986,68804
28987,24441
28988,42545
28989,23085
28990,70883
28991,91934
28992,55715
28993,51401
28994,68220
28995,76638
28996,55324
28997,5584
28998,48469
28999,89885
29000,43534
29001,62686
29002,62304
29003,66896
29004,25675
29005,97320
29006,58097
29007,83728
29008,48468
29009,10054
29010,88119
29011,67272
29012,36166
29013,19054
29014,38214
29015,12892
29016,63861
29017,34293
29018,39609
29019,56654
29020,28241
29021,33738
29022,18980
29023,90423
29024,13899
29025,27380
29026,6271
29027,81191
29028,39825
29029,81452
29030,46871
29031,5978
29032,28565
29033,47557
29034,29172
29035,55371
29036,3117
29037,42050
29038,65466
29039,98914
29040,59181
29041,71412
29042,4116
29043,56638
29044,77023
29045,43913
29046,18406
29047,70353
29048,92323
29049,9999
29050,42103
29051,46046
29052,16983
29053,39257
29054,87514
29055,4453
29056,26556
29057,98439
29058,34030
29059,42585
29060,32006
29061,26502
29062,4780
29063,12153
29064,66149
29065,6972
29066,79080
29067,8521
29068,24928
29069,52403
29070,54839
29071,31668
29072,68033
29073,23178
29074,26516
29075,73388
29076,25155
29077,94858
29078,20983
29079,72553
29080,24083
29081,40923
29082,98040
29083,34099
29084,56777
29085,12121
29086,283
29087,79937
29088,92213
29089,63816
29090,82061
29091,40686
29092,2707
29093,70356
29094,71568
29095,91059
29096,40386
29097,72702
29098,53875
29099,57427
29100,11859
29101,33878
29102,2623
29103,62057
29104,17136
29105,39414
29106,73106
29107,31973
29108,56594
29109,11685
29110,1831
29111,85876
29112,52425
29113,92181
29114,53848
29115,23601
29116,83037
29117,76465
29118,82166
29119,71767
29120,4408
29121,72795
29122,28726
29123,45462
29124,68928
29125,28126
29126,52935
29127,80429
29128,29252
29129,45676
29130,84779
29131,88699
29132,28712
29133,17915
29134,14654
29135,29736
29136,33797
29137,80258
29138,48887
29139,63389
29140,93135
29141,46008
29142,55167
29143,72675
29144,81917
29145,62637
29146,65927
29147,5368
29148,22717
29149,194
29150,92972
29151,32992
29152,98678
29153,96612
29154,94849
29155,46664
29156,13467
29157,54055
29158,53785
29159,11648
29160,83435
29161,78996
29162,71663
29163,93413
29164,19486
29165,24871
29166,90135
29167,91085
29168,38638
29169,24105
29170,64131
29171,36927
29172,56658
29173,76009
29174,8574
29175,25420
29176,67890
29177,50506
29178,51206
29179,83533
29180,4818
29181,32838
29182,56675
29183,96238
29184,86781
29185,21929
29186,43673
29187,28157
29188,77343
29189,77674
29190,2427
29191,61262
29192,56716
29193,49751
29194,1841
29195,69494
29196,54455
29197,2804
29198,2226
29199,23131
29200,15297
29201,8654
29202,22442
29203,13400
29204,98170
29205,52722
29206,28256
29207,15858
29208,64426
29209,31886
29210,32314
29211,79829
29212,94232
29213,77547
29214,17102
29215,87878
29216,83905
29217,34397
29218,41441
29219,60382
29220,88105
29221,65522
29222,5016
29223,23891
29224,66366
29225,27541
29226,64477
29227,76478
29228,26152
29229,91393
29230,18694
29231,54046
29232,87041
29233,32305
29234,4780
29235,11547
29236,55803
29237,44574
29238,97394
29239,40209
29240,51725
29241,57898
29242,9817
29243,32941
29244,87198
29245,46938
29246,96434
29247,65858
29248,94585
29249,34076
29250,60654
29251,56832
29252,44441
29253,63105
29254,85703
29255,71478
29256,54321
29257,83815
29258,18347
29259,13617
29260,80660
29261,20139
29262,51992
29263,44668
29264,59151
29265,99505
29266,31975
29267,30616
29268,20421
29269,71037
29270,76520
29271,66572
29272,27678
29273,3252
29274,99444
29275,37805
29276,70944
29277,21393
29278,10379
29279,18750
29280,68650
29281,37284
29282,39228
29283,65851
29284,56307
29285,87575
29286,50325
29287,53774
29288,63534
29289,24893
29290,49903
29291,25941
29292,85139
29293,75889
29294,46296
29295,35678
29296,31091
29297,3319
29298,96612
29299,50157
29300,88728
29301,29988
29302,63216
29303,54834
29304,37540
29305,62484
29306,28704
29307,74330
29308,30423
29309,79812
29310,57962
29311,79103
29312,28192
29313,14183
29314,69747
29315,7179
29316,30298
29317,85364
29318,23624
29319,55264
29320,73599
29321,73344
29322,82612
29323,8857
29324,12407
29325,62914
29326,62987
29327,34797
29328,30132
29329,882
29330,64908
29331,98695
29332,81460
29333,7969
29334,49495
29335,9629
29336,7423
29337,66783
29338,90921
29339,55540
29340,97442
29341,20728
29342,91995
29343,73066
29344,43768
29345,41815
29346,46739
29347,20431
29348,72239
29349,45638
29350,83350
29351,14484
29352,98120
29353,17951
29354,11606
29355,35499
29356,38781
29357,29836
29358,72981
29359,66307
29360,38737
29361,42573
29362,48255
29363,49596
29364,30638
29365,51152
29366,98599
29367,7807
29368,91955
29369,70718
29370,59396
29371,40311
29372,18537
29373,33779
29374,19060
29375,59485
29376,6775
29377,15594
29378,46562
29379,81143
29380,722
29381,5192
29382,85363
29383,69880
29384,86811
29385,66056
29386,42640
29387,35935
29388,28876
29389,19694
29390,50357
29391,9996
29392,33939
29393,50286
29394,72461
29395,48798
29396,7876
29397,50015
29398,34140
29399,26328
29400,82389
29401,9817
29402,85326
29403,65529
29404,52104
29405,66735
29406,41729
29407,83114
29408,51142
29409,18022
29410,40969
29411,69538
29412,82040
29413,30884
29414,28912
29415,58116
29416,30079
29417,50943
29418,27133
29419,46514
29420,80795
29421,67285
29422,86389
29423,16866
29424,15138
29425,87105
29426,1454
29427,69265
29428,26529
29429,86134
29430,59052
29431,13934
29432,55498
29433,740
29434,37345
29435,55014
29436,5651
29437,34973
29438,65086
29439,44550
29440,25138
29441,83620
29442,79274
29443,85780
29444,15063
29445,62184
29446,55337
29447,59214
29448,16569
29449,39245
29450,8224
29451,71132
29452,33987
29453,48701
29454,31583
29455,6075
29456,47867
29457,57220
29458,72191
29459,88585
29460,61693
29461,40184
29462,71603
29463,91929
29464,5371
29465,17713
29466,30511
29467,92879
29468,27458
29469,41410
29470,24079
29471,74844
29472,36514
29473,64483
29474,75357
29475,93733
29476,17492
29477,26577
29478,67747
29479,21280
29480,2347
29481,43799
29482,76707
29483,79044
29484,72695
29485,54410
29486,40429
29487,57297
29488,39929
29489,65435
29490,43742
29491,12867
29492,77250
29493,2177
29494,74660
29495,1423
29496,32276
29497,77371
29498,47761
29499,5541
29500,87943
29501,66419
29502,7582
29503,92022
29504,66634
29505,54618
29506,30821
29507,58417
29508,81571
29509,48927
29510,70103
29511,10471
29512,80998
29513,69780
29514,41488
29515,22911
29516,33516
29517,17162
29518,42412
29519,79055
29520,94711
29521,83202
29522,17790
29523,72481
29524,22686
29525,601
29526,85343
29527,40498
29528,759
29529,54478
29530,66632
29531,15322
29532,65927
29533,2893
29534,45175
29535,60646
29536,64924
29537,59293
29538,20857
29539,96213
29540,26651
29541,59163
29542,50637
29543,40372
29544,36764
29545,75801
29546,86918
29547,50195
29548,25152
29549,18448
29550,88650
29551,17793
29552,4720
29553,49855
29554,56926
29555,32048
29556,28842
29557,13151
29558,54272
29559,49749
29560,14723
29561,21173
29562,41143
29563,72524
29564,46655
29565,35228
29566,10757
29567,80015
29568,37829
29569,50014
